CASEID,LST,MHINTAKE,MHDIAGEVAL,MHREFERRAL,SMISEDSUD,TREATMT,ADMINSERV,SETTINGIP,SETTINGRC,SETTINGDTPH,SETTINGOP,FACILITYTYPE,FOCUS,OWNERSHP,PUBLICAGENCY,RELIG,TREATPSYCHOTHRPY,TREATFAMTHRPY,TREATGRPTHRPY,TREATCOGTHRPY,TREATDIALTHRPY,TREATCOGREM,TREATBEHAVMOD,TREATDUALMHSA,TREATTRAUMATHRPY,TREATACTVTYTHRPY,TREATELECTRO,TREATTMS,TREATKIT,TREATEMDR,TREATTELEMEDINCE,TREATOTH,NOTREAT,ANTIPSYCH,CHLOR_NO,CHLOR_ORAL,CHLOR_INJ,CHLOR_REC,DROPE_NO,DROPE_INJ,FLUPH_NO,FLUPH_ORAL,FLUPH_INJ,FLUPH_LAI,HALOP_NO,HALOP_ORAL,HALOP_INJ,HALOP_LAI,LOXAP_NO,LOXAP_ORAL,LOXAP_INJ,PERPH_NO,PERPH_ORAL,PERPH_INJ,PIMOZ_NO,PIMOZ_ORAL,PIMOZ_TOP,PROCH_NO,PROCH_ORAL,PROCH_INJ,PROCH_REC,THIOT_NO,THIOT_ORAL,THIOT_INJ,THIOR_NO,THIOR_ORAL,TRIFL_NO,TRIFL_ORAL,TRIFL_INJ,FSTGENOTH_NO,FSTGENOTH_ORAL,FSTGENOTH_INJ,FSTGENOTH_LAI,FSTGENOTH_REC,FSTGENOTH_TOP,ARIPI_NO,ARIPI_ORAL,ARIPI_INJ,ARIPI_LAI,ASENA_NO,ASENA_ORAL,ASENA_INJ,BREXP_NO,BREXP_ORAL,CARIP_NO,CARIP_ORAL,CLOZA_NO,CLOZA_ORAL,ILOPE_NO,ILOPE_ORAL,LURAS_NO,LURAS_ORAL,OLANZ_NO,OLANZ_ORAL,OLANZ_INJ,OLANZ_LAI,OLANZFLU_NO,OLANZFLU_ORAL,PALIP_NO,PALIP_ORAL,PALIP_INJ,PALIP_LAI,QUETI_NO,QUETI_ORAL,RISPE_NO,RISPE_ORAL,RISPE_INJ,RISPE_LAI,ZIPRA_NO,ZIPRA_ORAL,ZIPRA_INJ,SECGEN1OTH_NO,SECGEN1OTH_ORAL,SECGEN1OTH_INJ,SECGEN1OTH_LAI,SECGEN1OTH_REC,SECGEN1OTH_TOP,SECGEN2OTH_NO,SECGEN2OTH_ORAL,SECGEN2OTH_INJ,SECGEN2OTH_LAI,SECGEN2OTH_REC,SECGEN2OTH_TOP,SECGEN3OTH_NO,SECGEN3OTH_ORAL,SECGEN3OTH_INJ,SECGEN3OTH_LAI,SECGEN3OTH_REC,SECGEN3OTH_TOP,ASSERTCOMM,MHINTCASEMGMT,MHCASEMGMT,MHCOURTORDERED,MHAOT,MHCHRONIC,ILLNESSMGMT,PRIMARYCARE,DIETEXERCOUNSEL,FAMPSYCHED,MHEDUCATION,MHHOUSING,SUPPHOUSING,MHPSYCHREHAB,MHVOCREHAB,SUPPEMPLOY,FOSTERCARE,MHLEGAL,MHEMGCY,MHSUICIDE,MHCONSUMER,MHHBV,MHHCV,MHHIV,MHSTD,MHTB,MHTOBACCOUSE,MHTOBACCOCESS,MHNICOTINEREP,SMOKINGCESSATION,MHOTH,MHNOSVCS,YNGCHLD,CHILDREN,ADOLES,YOUNGADULTS,ADULT,SENIORS,SED,TAYOUNGADULTS,SPMI,SRVC63,ALZHDEMENTIA,SRVC31,SPECGRPEATING,FIRSTEPPSYCH,SRVC122,POSTTRAUM,SRVC116,TRAUMATICBRAIN,SRVC113,SRVC114,SRVC115,SRVC62,SRVC61,SRVC32,SRVC35,NOSPECGRP,CRISISTEAM2,PSYCHON,PSYCHOFF,SIGNLANG,LANG,LANGPROV,LANG16,LANG_B,LANG1,LANG2,LANG3,LANG21,LANG4,LANG5,LANG6,LANG7,LANG8,LANG24,LANG9,LANG10,LANG22,LANG25,LANG26,LANG11,LANG19,LANG23,LANG12,LANG13,LANG14,LANG15,LANG20,LANG17,LANG18,CONTED,CASEREV,QUALREV,OUTFUP,CQIP,SATSUR,CPPR,RCA,SMOKINGPOLICY,USEDSECLUSION,ADOPTSECLUSION,FEESCALE,PAYASST,REVCHK1,REVCHK2,REVCHK8,REVCHK5,REVCHK10,FUNDSMHA,FUNDSTATEWELFARE,FUNDSTATEJUV,FUNDSTATEEDUC,FUNDOTHSTATE,FUNDLOCALGOV,FUNDCSBG,FUNDCMHG,FUNDFEDGRANT,REVCHK15,FUNDVA,REVCHK17,FUNDPRIVCOMM,REVCHK2A,LICENMH,LICENSED,LICENPH,LICENSEDFCS,LICENHOS,JCAHO,CARF,COA,CMS,OTHSTATE,OTHFAC,FACNUM,IPSERV,IPTOTAL,IPSEXTOTM,IPSEXPERM,IPSEXTOTF,IPSEXPERF,IPAGETOT017,IPAGEPER017,IPAGETOT1864,IPAGEPER1864,IPAGETOT65,IPAGEPER65,IPETHTOTHISP,IPETHPERHISP,IPETHTOTNONHISP,IPETHPERNONHISP,IPETHTOTUNK,IPETHPERUNK,IPRACETOTINDIAN,IPRACEPERINDIAN,IPRACETOTASIAN,IPRACEPERASIAN,IPRACETOTBLK,IPRACEPERBLK,IPRACETOTHAWPAC,IPRACEPERHAWPAC,IPRACETOTWHIT,IPRACEPERWHIT,IPRACETOTMR,IPRACEPERMR,IPRACETOTUNK,IPRACEPERUNK,IPLEGALTOTVOL,IPLEGALPERVOL,IPLEGALTOTNONFOREN,IPLEGALPERNONFOREN,IPLEGALTOTFOREN,IPLEGALPERFOREN,IPBEDS,RCSERV,RCTOTAL,RCSEXTOTM,RCSEXPERM,RCSEXTOTF,RCSEXPERF,RCAGETOT017,RCAGEPER017,RCAGETOT1864,RCAGEPER1864,RCAGETOT65,RCAGEPER65,RCETHTOTHISP,RCETHPERHISP,RCETHTOTNONHISP,RCETHPERNONHISP,RCETHTOTUNK,RCETHPERUNK,RCRACETOTINDIAN,RCRACEPERINDIAN,RCRACETOTASIAN,RCRACEPERASIAN,RCRACETOTBLK,RCRACEPERBLK,RCRACETOTHAWPAC,RCRACEPERHAWPAC,RCRACETOTWHIT,RCRACEPERWHIT,RCRACETOTMR,RCRACEPERMR,RCRACETOTUNK,RCRACEPERUNK,RCLEGALTOTVOL,RCLEGALPERVOL,RCLEGALTOTNONFOREN,RCLEGALPERNONFOREN,RCLEGALTOTFOREN,RCLEGALPERFOREN,RCBEDS,OPSERV,OPTOTAL,OPSEXTOTM,OPSEXPERM,OPSEXTOTF,OPSEXPERF,OPAGETOT017,OPAGEPER017,OPAGETOT1864,OPAGEPER1864,OPAGETOT65,OPAGEPER65,OPETHTOTHISP,OPETHPERHISP,OPETHTOTNONHISP,OPETHPERNONHISP,OPETHTOTUNK,OPETHPERUNK,OPRACETOTINDIAN,OPRACEPERINDIAN,OPRACETOTASIAN,OPRACEPERASIAN,OPRACETOTBLK,OPRACEPERBLK,OPRACETOTHAWPAC,OPRACEPERHAWPAC,OPRACETOTWHIT,OPRACEPERWHIT,OPRACETOTMR,OPRACEPERMR,OPRACETOTUNK,OPRACEPERUNK,OPLEGALTOTVOL,OPLEGALPERVOL,OPLEGALTOTNONFOREN,OPLEGALPERNONFOREN,OPLEGALTOTFOREN,OPLEGALPERFOREN,COD_PCT,TOTADMIS,PERCENTVA
202005620,MI,1,1,1,1,0,0,0,0,0,1,10,1,3,3,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,2,1,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,9,9,6,9,5,8,3,10,6,6,1,6,1,10,7,0,0,1,1,0,0,2,1,0,0,10,7,0,0,0,0,10,7,6,1,0,0,4,10,1
202005621,MI,0,1,1,1,1,1,0,0,0,1,10,1,3,3,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,0,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,9,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
202005622,MI,1,1,1,1,0,1,0,0,0,1,7,1,3,3,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,8,6,4,7,6,2,1,7,6,3,2,1,1,8,7,0,0,2,2,0,0,1,1,0,0,8,7,0,0,0,0,8,7,0,0,0,0,4,5,1
202005623,MI,1,1,1,1,1,0,0,0,0,1,6,1,3,6,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,0,1,1,1,1,1,1,0,0,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,4,3,-2,1,-2,0,-2,1,-2,3,-2,0,-2,3,-2,1,-2,1,-2,0,-2,1,-2,0,-2,3,-2,0,-2,0,-2,4,-2,0,-2,0,-2,7,1,7
202005624,MI,1,1,1,1,0,1,0,0,0,1,7,1,3,3,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-1,-1
202005625,MI,0,1,0,0,0,1,1,0,0,0,2,1,2,-2,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,-2,1,1,1,-2,1,-2,0,-2,1,-2,1,-2,0,-2,1,-2,0,-2,0,-2,0,-2,0,-2,0,-2,1,-2,0,-2,0,-2,1,-2,1,-2,0,-2,2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,10,1
202005626,MI,0,0,0,0,0,0,1,0,0,0,1,1,3,2,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,-2,1,7,6,-2,3,-2,0,-2,7,-2,2,-2,1,-2,7,-2,2,-2,1,-2,1,-2,3,-2,0,-2,6,-2,0,-2,0,-2,1,-2,5,-2,4,-2,8,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,7,1
202005627,MI,1,1,1,1,0,0,0,0,0,1,7,1,3,2,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,10,9,-2,9,-2,8,-2,9,-2,4,-2,2,-2,10,-2,6,-2,1,-2,0,-2,2,-2,1,-2,10,-2,2,-2,1,-2,10,-2,0,-2,0,-2,4,9,1
202005628,MI,1,1,1,1,1,0,0,0,0,1,10,3,1,-2,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,0,1,1,-1,-1,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2,2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,8,10,-2,10,-2,9,-2,11,-2,8,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-2,0,-2,0,-2,2,12,-1
202005629,MI,1,1,1,1,1,0,0,0,0,1,10,3,1,-2,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,0,1,1,-1,-1,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,8,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
202005630,MI,0,1,1,0,0,1,0,0,0,1,10,1,3,3,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,3,1,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,1,1,1,0,1,2,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,8,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
